time,categorieId,uid
1716636915575,kkjvZAJtoLaxiVNDU2VG,I6elAlW14FXyawwu9ri0ANirM0x1
1715956099036,jWwIcd1tNfkAaJo62njO,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715955594900,jWwIcd1tNfkAaJo62njO,b6aunqCXt4RLfdmcQLxYZR1F6W33
1715871333964,JnzHTPdXIKHZfSHEBZi2,914umpyeZkY5lglo8KGumeZWF002
1715855242256,C3frxp2RDJ2quWKc9mqN,914umpyeZkY5lglo8KGumeZWF002
1714826365729,jWwIcd1tNfkAaJo62njO,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715953596836,6rpkh8W5T2XyNQbvuCPd,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715628351643,3wdruIJ01ALCZxosRmpU,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716029279298,xrIvvNLPdmEa5LGyevNf,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716792406822,I6AWdAj1WnDyzCVW312E,FHqdFsrj4ZYPZL6AvuSUjOHnSiL2
1716742940732,I6AWdAj1WnDyzCVW312E,AkK9DilFPCOis7c5aImtHk8Ui5m1
1715628257141,xrIvvNLPdmEa5LGyevNf,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716127485078,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716049197224,JnzHTPdXIKHZfSHEBZi2,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716639944766,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715956913085,GRojSHY5EvVgbqhrZ2zC,b6aunqCXt4RLfdmcQLxYZR1F6W33
1716136221449,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716136209358,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717760000886,PLlrrcpMxYZxXVa1jUhv,313VQeWKBWVSt90xfJKK0Y803ga2
1716635468050,6rpkh8W5T2XyNQbvuCPd,ffFOXVzeR2VK49LNLOTrVK2u6DV2
1717422625776,YJPGNNffL2VFqwmdoFFG,xd90PSoHbugHnzRD3eqHotP076X2
1716904251265,I6AWdAj1WnDyzCVW312E,hA911Hr90KPbY6yO0OACx8tP2NE2
1715354398451,I6AWdAj1WnDyzCVW312E,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716027976239,I6AWdAj1WnDyzCVW312E,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716128482012,jWwIcd1tNfkAaJo62njO,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715166456544,I6AWdAj1WnDyzCVW312E,914umpyeZkY5lglo8KGumeZWF002
1716792223349,JnzHTPdXIKHZfSHEBZi2,FHqdFsrj4ZYPZL6AvuSUjOHnSiL2
1717063127271,wRknLouXo7dk7IMavsQ8,X5pSoHXR7oa4XH90Mg3huDaWASt1
1715431118486,I6AWdAj1WnDyzCVW312E,914umpyeZkY5lglo8KGumeZWF002
1717777961163,C3frxp2RDJ2quWKc9mqN,VACXPdk4TsUF70UeduW2icfq9X62
1717906306048,C3frxp2RDJ2quWKc9mqN,87e8FtLhawXUWZ2rR1FXpBZ2Mtz2
1715875126750,DbgjnYkafnpM6OubiPf3,hA911Hr90KPbY6yO0OACx8tP2NE2
1715628189433,ukOy5p9BTcLnucbZtfXO,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717966232156,C3frxp2RDJ2quWKc9mqN,RM7mi4SVvGhIydxwmmt6djQQL3D3
1716666900596,xrIvvNLPdmEa5LGyevNf,iAooyGTe0sVTTvfpNpQHg2hKTuv1
1716027829666,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717930091156,I6AWdAj1WnDyzCVW312E,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716640043376,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716132416980,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716067265432,xrIvvNLPdmEa5LGyevNf,yK8bHykMuPg4KqJof3jeuMI7Dn72
1717062007155,wRknLouXo7dk7IMavsQ8,X5pSoHXR7oa4XH90Mg3huDaWASt1
1716466059506,DbgjnYkafnpM6OubiPf3,axYHQ2yjnTdwLf6R7eP5LKm82Y53
1717401303953,PLlrrcpMxYZxXVa1jUhv,Mdfom8mcVVZZ2iOaz2oJuUp9mhC2
1716041519342,C3frxp2RDJ2quWKc9mqN,87e8FtLhawXUWZ2rR1FXpBZ2Mtz2
1716029145773,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716635426116,Gw3lI40xWXS4MS7tsmY8,ffFOXVzeR2VK49LNLOTrVK2u6DV2
1715870820996,XSMZkpA4YsDjsAB94SWu,914umpyeZkY5lglo8KGumeZWF002
1717930889232,I6AWdAj1WnDyzCVW312E,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716584762807,C3frxp2RDJ2quWKc9mqN,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717338042483,jWwIcd1tNfkAaJo62njO,2MQXbrefhTbyejpLcfrEkn01rSz1
1716773328548,C3frxp2RDJ2quWKc9mqN,g1Os1DQ1U9UxVfYBnLKIl03XTEm2
1716051207745,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716636779021,I6AWdAj1WnDyzCVW312E,I6elAlW14FXyawwu9ri0ANirM0x1
1716744375573,RF0Gh7aSA6hQiQ4ltqoX,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717008813566,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717352482808,JnzHTPdXIKHZfSHEBZi2,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13
1716649641784,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716131614815,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717008863101,jWwIcd1tNfkAaJo62njO,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717449301700,2fkGUlfCAjiJ1sF9MxY0,7odmEfSWmpOK0yXpKAux6oD84n33
1716635422007,2fkGUlfCAjiJ1sF9MxY0,ffFOXVzeR2VK49LNLOTrVK2u6DV2
1716635457920,X8IIXOQhGCFdK9TmKLfu,ffFOXVzeR2VK49LNLOTrVK2u6DV2
1716044214885,C3frxp2RDJ2quWKc9mqN,87e8FtLhawXUWZ2rR1FXpBZ2Mtz2
1716644007987,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716628329475,jWwIcd1tNfkAaJo62njO,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716904373031,GRojSHY5EvVgbqhrZ2zC,hA911Hr90KPbY6yO0OACx8tP2NE2
1716649596685,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717782271374,3wdruIJ01ALCZxosRmpU,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717428185481,KZyZa9pEBuGrFOp4Vweq,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717612965182,PLlrrcpMxYZxXVa1jUhv,313VQeWKBWVSt90xfJKK0Y803ga2
1716536346161,C3frxp2RDJ2quWKc9mqN,OFfw0tOPqLfFbMCfwNoVYcxKNJf1
1715955567879,RF0Gh7aSA6hQiQ4ltqoX,b6aunqCXt4RLfdmcQLxYZR1F6W33
1716033622004,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716742999894,X8IIXOQhGCFdK9TmKLfu,AkK9DilFPCOis7c5aImtHk8Ui5m1
1716636683411,KlUP2Zv1omUxFNp4HwCs,I6elAlW14FXyawwu9ri0ANirM0x1
1717061868375,DbgjnYkafnpM6OubiPf3,X5pSoHXR7oa4XH90Mg3huDaWASt1
1716652654959,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717785691176,I6AWdAj1WnDyzCVW312E,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717353863413,KZyZa9pEBuGrFOp4Vweq,RM7mi4SVvGhIydxwmmt6djQQL3D3
1716037848820,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716037950632,YJPGNNffL2VFqwmdoFFG,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716744765433,RF0Gh7aSA6hQiQ4ltqoX,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717530416698,Gw3lI40xWXS4MS7tsmY8,sJHi3tHqLLOnTwSlvhvLGIKeimD2
1717530501766,xrIvvNLPdmEa5LGyevNf,sJHi3tHqLLOnTwSlvhvLGIKeimD2
1716128472255,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715788808596,I6AWdAj1WnDyzCVW312E,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715870894560,YJPGNNffL2VFqwmdoFFG,914umpyeZkY5lglo8KGumeZWF002
1716466052565,PZUjDYMnd7MdNZZFQ07C,axYHQ2yjnTdwLf6R7eP5LKm82Y53
1717353882177,DbgjnYkafnpM6OubiPf3,RM7mi4SVvGhIydxwmmt6djQQL3D3
1717440347412,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716636884970,PZUjDYMnd7MdNZZFQ07C,I6elAlW14FXyawwu9ri0ANirM0x1
1716036065023,jWwIcd1tNfkAaJo62njO,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716644811003,KZyZa9pEBuGrFOp4Vweq,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716642521860,jWwIcd1tNfkAaJo62njO,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716630378876,3wdruIJ01ALCZxosRmpU,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716044812990,C3frxp2RDJ2quWKc9mqN,87e8FtLhawXUWZ2rR1FXpBZ2Mtz2
1717448998220,wRknLouXo7dk7IMavsQ8,7odmEfSWmpOK0yXpKAux6oD84n33
1717530441003,3wdruIJ01ALCZxosRmpU,sJHi3tHqLLOnTwSlvhvLGIKeimD2
1716133893871,3wdruIJ01ALCZxosRmpU,GzZT4dNYCbRjK0TBq4Sre4jcYGh1
1716465889726,C3frxp2RDJ2quWKc9mqN,axYHQ2yjnTdwLf6R7eP5LKm82Y53
1716733404212,KZyZa9pEBuGrFOp4Vweq,m5LXPhXcsVfmlVuGJs7GJiaR18J3
1716828045917,RF0Gh7aSA6hQiQ4ltqoX,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716465930508,jWwIcd1tNfkAaJo62njO,axYHQ2yjnTdwLf6R7eP5LKm82Y53
1716650110147,ukOy5p9BTcLnucbZtfXO,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717503476725,xrIvvNLPdmEa5LGyevNf,omfHlCaqhLN7VprUtxb6IsvPNcr2
1716465885180,GRojSHY5EvVgbqhrZ2zC,axYHQ2yjnTdwLf6R7eP5LKm82Y53
1716308329880,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716044825842,C3frxp2RDJ2quWKc9mqN,87e8FtLhawXUWZ2rR1FXpBZ2Mtz2
1716046198200,ukOy5p9BTcLnucbZtfXO,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716635474093,DbgjnYkafnpM6OubiPf3,ffFOXVzeR2VK49LNLOTrVK2u6DV2
1715871032905,DbgjnYkafnpM6OubiPf3,914umpyeZkY5lglo8KGumeZWF002
1716123717276,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715957167258,I6AWdAj1WnDyzCVW312E,b6aunqCXt4RLfdmcQLxYZR1F6W33
1716635429657,YJPGNNffL2VFqwmdoFFG,ffFOXVzeR2VK49LNLOTrVK2u6DV2
1715379198154,JnzHTPdXIKHZfSHEBZi2,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715707223644,I6AWdAj1WnDyzCVW312E,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716796397713,YJPGNNffL2VFqwmdoFFG,FHqdFsrj4ZYPZL6AvuSUjOHnSiL2
1717352209347,GRojSHY5EvVgbqhrZ2zC,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13
1714830792964,I6AWdAj1WnDyzCVW312E,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716117266283,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715971785287,jWwIcd1tNfkAaJo62njO,313VQeWKBWVSt90xfJKK0Y803ga2
1715855306504,2fkGUlfCAjiJ1sF9MxY0,914umpyeZkY5lglo8KGumeZWF002
1717605216023,PLlrrcpMxYZxXVa1jUhv,313VQeWKBWVSt90xfJKK0Y803ga2
1716831204486,GRojSHY5EvVgbqhrZ2zC,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716641690753,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717243327702,I6AWdAj1WnDyzCVW312E,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715628196218,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715932554051,YJPGNNffL2VFqwmdoFFG,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717612994055,wRknLouXo7dk7IMavsQ8,313VQeWKBWVSt90xfJKK0Y803ga2
1717482402659,YJPGNNffL2VFqwmdoFFG,1kftiDxaQlT4N0NFXV4Ff70KgBF3
1716743212539,ukOy5p9BTcLnucbZtfXO,AkK9DilFPCOis7c5aImtHk8Ui5m1
1716049152796,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715870793923,ukOy5p9BTcLnucbZtfXO,914umpyeZkY5lglo8KGumeZWF002
1715953480972,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716115908720,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715540082334,I6AWdAj1WnDyzCVW312E,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716637557308,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716054919075,3wdruIJ01ALCZxosRmpU,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715100272016,I6AWdAj1WnDyzCVW312E,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714833471206,I6AWdAj1WnDyzCVW312E,914umpyeZkY5lglo8KGumeZWF002
1716628344487,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717353853451,KZyZa9pEBuGrFOp4Vweq,RM7mi4SVvGhIydxwmmt6djQQL3D3
1716123827323,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717694103560,YJPGNNffL2VFqwmdoFFG,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716044768435,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715166616590,I6AWdAj1WnDyzCVW312E,914umpyeZkY5lglo8KGumeZWF002
1717352121492,jWwIcd1tNfkAaJo62njO,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13
1716045428126,GRojSHY5EvVgbqhrZ2zC,87e8FtLhawXUWZ2rR1FXpBZ2Mtz2
1716831312806,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717490391410,X8IIXOQhGCFdK9TmKLfu,xAMdtkw2WJcF7BJ2cPyscJzMosa2
1716743379230,RF0Gh7aSA6hQiQ4ltqoX,AkK9DilFPCOis7c5aImtHk8Ui5m1
1717062796441,YJPGNNffL2VFqwmdoFFG,X5pSoHXR7oa4XH90Mg3huDaWASt1
1715707595503,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716465672735,JnzHTPdXIKHZfSHEBZi2,axYHQ2yjnTdwLf6R7eP5LKm82Y53
1716812294022,3wdruIJ01ALCZxosRmpU,g1Os1DQ1U9UxVfYBnLKIl03XTEm2
1716037870603,GRojSHY5EvVgbqhrZ2zC,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714826801933,I6AWdAj1WnDyzCVW312E,914umpyeZkY5lglo8KGumeZWF002
1717350573875,C3frxp2RDJ2quWKc9mqN,omfHlCaqhLN7VprUtxb6IsvPNcr2
1717931633606,I6AWdAj1WnDyzCVW312E,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716054936550,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717353960581,YJPGNNffL2VFqwmdoFFG,RM7mi4SVvGhIydxwmmt6djQQL3D3
1714650635845,I6AWdAj1WnDyzCVW312E,914umpyeZkY5lglo8KGumeZWF002
1717061993144,PLlrrcpMxYZxXVa1jUhv,X5pSoHXR7oa4XH90Mg3huDaWASt1
1715628320313,KZyZa9pEBuGrFOp4Vweq,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717352076020,C3frxp2RDJ2quWKc9mqN,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13
1717352145728,jWwIcd1tNfkAaJo62njO,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13
1717530372567,GRojSHY5EvVgbqhrZ2zC,sJHi3tHqLLOnTwSlvhvLGIKeimD2
1714838665636,I6AWdAj1WnDyzCVW312E,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717102368210,YJPGNNffL2VFqwmdoFFG,miy7809XCNhXj9Bv0VfPYXob3AD2
1717439859327,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714650069485,C3frxp2RDJ2quWKc9mqN,914umpyeZkY5lglo8KGumeZWF002
1716584859331,KZyZa9pEBuGrFOp4Vweq,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715628307952,JnzHTPdXIKHZfSHEBZi2,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716116136391,PLlrrcpMxYZxXVa1jUhv,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716743166149,C3frxp2RDJ2quWKc9mqN,AkK9DilFPCOis7c5aImtHk8Ui5m1
1717063144979,X8IIXOQhGCFdK9TmKLfu,X5pSoHXR7oa4XH90Mg3huDaWASt1
1715628245878,3wdruIJ01ALCZxosRmpU,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717352493213,C3frxp2RDJ2quWKc9mqN,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13
1716631152021,3wdruIJ01ALCZxosRmpU,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
